period.month,avg.effect,avg_CI.lower_68,avg_CI.upper_68,avg_CI.lower_90,avg_CI.upper_90,avg_CI.lower_95,avg_CI.upper_95,avg_SE.upper,avg_SE.lower,median.effect,median_CI.lower_68,median_CI.upper_68,median_CI.lower_90,median_CI.upper_90,median_CI.lower_95,median_CI.upper_95,median_SE.upper,median_SE.lower,percentile_2.5,percentile_16,percentile_84,percentile_97.5,correction.min_estimate_95,correction.max_estimate_95,correction.min_estimate_68,correction.max_estimate_68,correction.mean,correction.median
0,-0.11959433509066245,-0.26612980149312676,-0.0010812455203842459,-0.35983208898954067,0.0747232077428733,-0.404218015221814,0.11055827498326501,0.12043739670445082,0.13940019045717827,-4.844141318437865e-4,-0.0067916165996019864,0.0017900382052043777,-0.01319777146985901,0.006052264657569636,-0.01663277873599252,0.010791127270208534,0.014380219184647136,0.014076266036278736,-1.4796081249628485,-0.2570056460266686,0.01202410318449502,0.31391781015042175,-0.05178447215093469,0.014456761990988163,-0.015748569103312817,0.003516854021736524,-0.007291216618808948,2.1907486909100603e-5
3,-0.14241865058546982,-0.3624577842931907,0.05978108984510046,-0.5032278262067035,0.18999645090677728,-0.5744022824993971,0.25070770972349715,0.1956208307918705,0.21533825346850524,-0.011272488772370519,-0.09313155949749813,0.05164853194260348,-0.15117190302138678,0.10758359319601868,-0.1824173604387857,0.13662540907171172,0.10358744933912746,0.10610605016689792,-1.5644174176580494,-0.4069921940959306,0.1257431777859726,0.4517893004694191,-0.07666259562007324,0.0677546347788414,0.005089426034014679,0.03577526997351904,0.013443770482329073,0.014225060256295424
6,-0.16858109934305293,-0.4404022504999271,0.08494834261132472,-0.6175991072016531,0.24258707900497,-0.6999543577570385,0.3174898114376812,0.2486671296053277,0.26572380058906253,-0.02943091245317353,-0.14977248757335176,0.07069179452725345,-0.23524203360987028,0.14476175881321302,-0.2808263594849979,0.1823366210664656,0.13483682647000186,0.14051289623618324,-1.8463356571702816,-0.49333588357556546,0.15226119486949707,0.5962346165703833,-0.08338963438316079,0.08100969933492652,0.0015343101585205037,0.05382353606976338,0.016893465338438815,0.017488557386450537
9,-0.19827879511498187,-0.5077471608083418,0.09761666266131562,-0.7097146854866071,0.2853366275660047,-0.807466333305338,0.3742151328973157,0.28654940627219444,0.3071803542545356,-0.057952059236968265,-0.20544364613028987,0.08166848535191305,-0.32098692522914396,0.1729513592563085,-0.37253882200801125,0.22025516525301386,0.16006126824245473,0.16358670947249865,-2.0024229514710834,-0.6046192025524064,0.16846832383514118,0.7189252093784604,-0.10354569652003058,0.06619609461336513,-5.416017365866278e-4,0.059695033699208505,0.012028015151542653,0.012936743298458751
12,-0.2416332505363231,-0.5891326853883424,0.09314399743869285,-0.816470809909307,0.3106497102138861,-0.9277072513591947,0.41526345412906834,0.32441667641789296,0.34698969709789335,-0.08649645502788639,-0.2583323889260708,0.0806767376129899,-0.38613673818092753,0.18993404452996182,-0.44941521335697743,0.24497675884575076,0.1768347077244775,0.18672698945864455,-2.3131197816181803,-0.6719847959994201,0.17171856255909196,0.757007615566051,-0.12240545168068595,0.07370566425918236,-0.004979355676103758,0.06440286954765644,0.012610643051737848,0.022308642492550684
15,-0.26746676628803157,-0.6537136373040353,0.09992643584616395,-0.9046122979245524,0.33885098519429024,-1.027100001494796,0.45278698173016824,0.3581817484713051,0.3818214459972026,-0.10752972073766208,-0.2981912144030224,0.0763911013790692,-0.4211149228957179,0.19818301476557001,-0.4940597074700438,0.2597213042701215,0.1909648583082827,0.20219903622781246,-2.572595375373332,-0.7207346112645608,0.17254016316768853,0.7751762824634959,-0.14709847033213913,0.08441539090747542,-0.01477605845955762,0.06274343777098759,0.006545892873551541,0.024536489004401744
18,-0.29936356556096594,-0.7169633194798786,0.09419275633675718,-0.9871086078292307,0.35499791011468385,-1.1202224275643846,0.47566877696965165,0.3897303668679214,0.41109320888006134,-0.12765429321634553,-0.3293085835615748,0.06582113935563844,-0.4832877287786522,0.18880387333670148,-0.5530922598907719,0.2517335357699172,0.202880415598689,0.21543256939509403,-2.490556732405387,-0.7586262859400409,0.16899711276414658,0.8644249053259492,-0.18024984842714264,0.16509156690884225,-0.026989114287860383,0.079263169428142,0.003330314888384528,0.008105308042716886
21,-0.31374160774574805,-0.766935016930106,0.0976229834170601,-1.0528937862201682,0.37299283646355363,-1.1914134917632828,0.5083978462814024,0.41532514232842743,0.43754663800352334,-0.14564657381869517,-0.36774814545756584,0.05728628263956005,-0.5206665512654445,0.18513987111936644,-0.5979356449823738,0.26201942679744306,0.21568772911140308,0.228857397239526,-2.5332507230770096,-0.7801606166467294,0.14603616771882466,0.9792700245102661,-0.20179332896271338,0.17826377288666884,-0.04887277689086917,0.07082570948052336,-0.01003584595593455,-0.014372387774937073
24,-0.36541345304824585,-0.8427743265304322,0.07542229915280939,-1.1466661805231737,0.35916633481709204,-1.2942356946624258,0.5043212704620563,0.439194108436565,0.46205628887028855,-0.18802668798003844,-0.4301116826657579,0.034593180509057575,-0.5911041763659635,0.16484986666390097,-0.6594021393015743,0.2420635601540394,0.23359784146120477,0.24559008009003347,-2.6957096612194853,-0.8653343765845029,0.1152972534198615,0.9750189946505822,-0.24512427430950187,0.18647540349280464,-0.0656613701820454,0.0637870419046431,-0.023072185488445692,-0.03000283128526566
27,-0.4145888439228096,-0.9184746697215798,0.051009304284133014,-1.2383861171057182,0.3564105868113811,-1.3919290022739264,0.5061432036985564,0.46603913461563345,0.4895334563358256,-0.2231147614969737,-0.4735357046173735,0.0192649207534496,-0.6151972092428054,0.15558966942708707,-0.6988769119048835,0.23347703376929993,0.24801880362658307,0.25251480948306365,-2.992525948920602,-0.9221521260092925,0.07033723880300002,1.0212609420774896,-0.2833894412755253,0.0955077470286834,-0.08428959161441604,0.04959961409357018,-0.04615443013104644,-0.044166550753495556
