period.month,avg.effect,avg_CI.lower_68,avg_CI.upper_68,avg_CI.lower_90,avg_CI.upper_90,avg_CI.lower_95,avg_CI.upper_95,avg_SE.upper,avg_SE.lower,median.effect,median_CI.lower_68,median_CI.upper_68,median_CI.lower_90,median_CI.upper_90,median_CI.lower_95,median_CI.upper_95,median_SE.upper,median_SE.lower,percentile_2.5,percentile_16,percentile_84,percentile_97.5
0,-0.004440309219529025,-0.014098958024347658,0.0063973796678535085,-0.020120348061684692,0.012933888541539625,-0.023037652466122927,0.01621224308011898,0.02252518043044665,0.022544862753155537,7.665099677112153e-5,-4.54708953715271e-4,0.0036029624466651306,-9.943479158153819e-4,0.0036029624466651306,-0.0010666584019576317,0.006488809129630955,0.019586374750616156,0.017634447213464,-0.031804295224963725,-0.011109885885727925,0.003109125000961925,0.00355324697541044
3,0.03307264249759745,-0.026636798266168445,0.08388480183442824,-0.06526013867457249,0.11711699066914659,-0.08397276821507399,0.13321766015833358,0.05114713000752851,0.06038196389131993,0.02420356118499467,-0.02168286842976072,0.07201836017470571,-0.04999280154580639,0.10329021419269487,-0.066233400442553,0.11844112069367543,0.045797891412948745,0.04614215482575339,-0.011080297420771816,6.592607415441174e-4,0.0732917323493392,0.10539559850561261
6,0.07179748568871662,-0.01592599517961994,0.14900431539909734,-0.07420063958954849,0.19949915714075797,-0.10228103657122802,0.22396341262012995,0.07764057375622874,0.08894228933547108,0.0467422828077213,-0.018322258607458904,0.10182730539048584,-0.0626288597435683,0.14155806202116933,-0.08028038908286074,0.1629741885718193,0.06046684610505343,0.06703327393786436,2.6708756994527457e-4,0.016468546645899595,0.14202893050150722,0.19618260968661771
9,0.12330403004249565,0.011803145343252776,0.23172769577299612,-0.06003688545263107,0.30252029956334553,-0.09508574817365337,0.33677394946691985,0.10893588978370826,0.11143574404645301,0.09233648044880648,0.039219512305320794,0.17700727782584752,-0.061501191317711576,0.2395701950254387,-0.08243503306108671,0.26213320665806683,0.09031564898508389,0.09304000757933428,0.023322053067891296,0.0604649021679637,0.22603257281632078,0.2730663843479797
12,0.19080310897710465,0.05324461135040023,0.33086327051167636,-0.03451072003706817,0.42298754627317803,-0.07774948692045376,0.46762085415860594,0.14164341733159555,0.1367384485034721,0.15719373537458248,0.06448554144351867,0.33197385764790743,-0.03569267374832999,0.40606339968971383,-0.06798580439070764,0.4406160571745199,0.10965256029419074,0.1088557752578012,0.08465694314423579,0.11416036337148798,0.2994826953537467,0.33995394137446694
15,0.24574078233730737,0.0861643027056871,0.4151171815068963,-0.019502787354761724,0.5257040113142195,-0.0707404966027157,0.5792822455208252,0.1695737451893872,0.16151089920543873,0.20188196377608458,0.059786303651434614,0.41609717063684815,-0.037968342222522766,0.4969965335234799,-0.07994273484737649,0.528996391076979,0.1400707188177584,0.1300089533856265,0.1377610875581829,0.15923674619798914,0.34814703037295613,0.39067974194775956
18,0.2877507093861021,0.10803110351985372,0.4801415705127176,-0.011013049582824083,0.6060710522669785,-0.06944267696162106,0.6670826508334787,0.19297876379644677,0.18183150213257163,0.265031100817392,0.10586208095419003,0.4349854369015286,-0.022397756290629012,0.5461390399709682,-0.07513895868889925,0.5999918702631352,0.1696719948071241,0.17075836043228745,0.11874444495921992,0.14710102232640676,0.40975614486651335,0.4238493830404627
21,0.3471390931089091,0.1472344629216525,0.5611021022991888,0.019156113229766614,0.7020993688393575,-0.04210922544180809,0.7695060258859162,0.2161223948432949,0.19887780827321588,0.32487383525385577,0.1113828586510098,0.5053824342599462,-0.015447044516652998,0.6160389784513784,-0.07518957606087462,0.6918918340726572,0.1980346329508217,0.19816070348438997,0.06940986027916142,0.17580886622447417,0.5051597387463133,0.6075365005416391
24,0.363806695976676,0.15153186611315236,0.5963683745633639,0.01606598369709652,0.7510095391453334,-0.05108761853898759,0.8252189521958072,0.2340587814968468,0.21171921011721986,0.3839428955995596,0.11836831934761233,0.5186686764462665,-0.01137295741928927,0.6475361751582726,-0.036090282938899154,0.7283986892623161,0.2252817952674428,0.22550664252447483,0.045781550068161744,0.17651975097460737,0.5308332688955799,0.6760140436980278
27,0.36180435646645737,0.1454556222268092,0.6057059493021636,0.005860547546769989,0.762683221449431,-0.06244727077171478,0.8394228661776856,0.24318443950140103,0.2169022683614242,0.38955627120990743,0.11665412286318769,0.5984437905346409,-0.012851406462846871,0.6923656597346529,-0.062332708772378065,0.7406298168485517,0.25008606035425235,0.24469832619894674,0.0331225823283209,0.18323336371082555,0.5276561747224281,0.6526961679524959
