period.month,avg.effect,avg_CI.lower_68,avg_CI.upper_68,avg_CI.lower_90,avg_CI.upper_90,avg_CI.lower_95,avg_CI.upper_95,avg_SE.upper,avg_SE.lower,median.effect,median_CI.lower_68,median_CI.upper_68,median_CI.lower_90,median_CI.upper_90,median_CI.lower_95,median_CI.upper_95,median_SE.upper,median_SE.lower,percentile_2.5,percentile_16,percentile_84,percentile_97.5,correction.min_estimate_95,correction.max_estimate_95,correction.min_estimate_68,correction.max_estimate_68,correction.mean,correction.median
0,-0.11959433509066245,-0.26612980149312676,-0.0010812455203842487,-0.35983208898954067,0.07472320774287332,-0.404218015221814,0.11055827498326501,0.12043739670445071,0.13940019045717816,-4.844141318437865e-4,-0.0067916165996019864,0.0017900382052043777,-0.01319777146985901,0.006052264657569636,-0.01663277873599252,0.010791127270208534,0.014380219184647136,0.014076266036278736,-1.4796081249628485,-0.2570056460266686,0.01202410318449502,0.31391781015042175,-0.051784472150934714,0.014456761990988174,-0.017231638346802018,0.003516854021736524,-0.007415172330131478,2.1907486909100667e-5
3,-0.14241865058546982,-0.36245778429319064,0.05978108984510045,-0.5032278262067035,0.18999645090677728,-0.5744022824993971,0.25070770972349715,0.19562083079187048,0.21533825346850524,-0.011272488772370519,-0.09313155949749813,0.05164853194260348,-0.15117190302138678,0.10758359319601868,-0.1824173604387857,0.13662540907171172,0.10358744933912746,0.10610605016689792,-1.5644174176580494,-0.4069921940959306,0.1257431777859726,0.4517893004694191,-0.07666259562007326,0.06775463477884097,0.001985455649044867,0.03577526965636052,0.013001940617555455,0.014225060256295425
6,-0.16858109934305285,-0.44040225049992704,0.08494834261132475,-0.6175991072016531,0.24258707900497006,-0.6999543577570384,0.3174898114376812,0.2486671296053277,0.26572380058906253,-0.02943091245317353,-0.14977248757335176,0.07069179452725345,-0.23524203360987028,0.14476175881321302,-0.2808263594849979,0.1823366210664656,0.13483682647000186,0.14051289623618324,-1.8463356571702816,-0.49333588357556546,0.15226119486949707,0.5962346165703833,-0.08338963438316076,0.08100969933492642,0.0015164766288045216,0.05382354065207999,0.016452286069543635,0.01484122042391682
9,-0.19827879511498192,-0.5077471608083418,0.09761666266131563,-0.7097146854866071,0.2853366275660047,-0.807466333305338,0.37421513289731567,0.2865494062721945,0.3071803542545356,-0.057952059236968265,-0.20544364613028987,0.08166848535191305,-0.32098692522914396,0.1729513592563085,-0.37253882200801125,0.22025516525301386,0.16006126824245473,0.16358670947249865,-2.0024229514710834,-0.6046192025524064,0.16846832383514118,0.7189252093784604,-0.10354569652003058,0.06619608841439814,-6.160910831852966e-4,0.05969502981836375,0.011692147237432657,0.011347893592363625
12,-0.24163325053632306,-0.5891326853883423,0.09314399743869288,-0.8164708099093071,0.3106497102138861,-0.9277072513591947,0.41526345412906834,0.32441667641789296,0.34698969709789335,-0.08649645502788639,-0.2583323889260708,0.0806767376129899,-0.38613673818092753,0.18993404452996182,-0.44941521335697743,0.24497675884575076,0.1768347077244775,0.18672698945864455,-2.3131197816181803,-0.6719847959994201,0.17171856255909196,0.757007615566051,-0.12240545168068595,0.07370584781658367,-8.952852850338743e-4,0.0644028595057158,0.013067171951396027,0.02290387376419498
15,-0.2674667662880315,-0.6537136373040352,0.09992643584616391,-0.9046122979245524,0.33885098519429024,-1.027100001494796,0.45278698173016824,0.358181748471305,0.3818214459972026,-0.10752972073766208,-0.2981912144030224,0.0763911013790692,-0.4211149228957179,0.19818301476557001,-0.4940597074700438,0.2597213042701215,0.1909648583082827,0.20219903622781246,-2.572595375373332,-0.7207346112645608,0.17254016316768853,0.7751762824634959,-0.14709847033213913,0.08444021960662061,-0.008763561087598754,0.0627434293048919,0.007296487743903703,0.024536489004401738
18,-0.29936356556096594,-0.7169633194798786,0.09419275633675718,-0.9871086078292306,0.3549979101146838,-1.1202224275643846,0.47566877696965165,0.3897303668679214,0.41109320888006134,-0.12765429321634553,-0.3293085835615748,0.06582113935563844,-0.4832877287786522,0.18880387333670148,-0.5530922598907719,0.2517335357699172,0.202880415598689,0.21543256939509403,-2.490556732405387,-0.7586262859400409,0.16899711276414658,0.8644249053259492,-0.18024984842714276,0.16657690226212918,-0.026989114287860404,0.07926320031334974,0.0030909174510005653,0.008105308042716967
21,-0.313741607745748,-0.7669350169301059,0.09762298341706012,-1.0528937862201682,0.37299283646355363,-1.1914134917632828,0.5083978462814024,0.41532514232842743,0.43754663800352334,-0.14564657381869517,-0.36774814545756584,0.05728628263956005,-0.5206665512654445,0.18513987111936644,-0.5979356449823738,0.26201942679744306,0.21568772911140308,0.228857397239526,-2.5332507230770096,-0.7801606166467294,0.14603616771882466,0.9792700245102661,-0.2017933289627134,0.17995180012618758,-0.04887277689086919,0.07082515678059988,-0.010088159931703432,-0.012462121835784122
24,-0.36541345304824585,-0.8427743265304322,0.07542229915280939,-1.1466661805231737,0.35916633481709204,-1.2942356946624258,0.5043212704620563,0.439194108436565,0.4620562888702885,-0.18802668798003844,-0.4301116826657579,0.034593180509057575,-0.5911041763659635,0.16484986666390097,-0.6594021393015743,0.2420635601540394,0.23359784146120477,0.24559008009003347,-2.6957096612194853,-0.8653343765845029,0.1152972534198615,0.9750189946505822,-0.24512427430950204,0.1852052957977687,-0.06566137018204535,0.06378683684295836,-0.02278892679080607,-0.028421293740798943
27,-0.41458884392280954,-0.9184746697215798,0.05100930428413302,-1.2383861171057182,0.3564105868113811,-1.3919290022739264,0.5061432036985564,0.46603913461563345,0.4895334563358256,-0.2231147614969737,-0.4735357046173735,0.0192649207534496,-0.6151972092428054,0.15558966942708707,-0.6988769119048835,0.23347703376929993,0.24801880362658307,0.25251480948306365,-2.992525948920602,-0.9221521260092925,0.07033723880300002,1.0212609420774896,-0.2833894412755254,0.09559641248167747,-0.08428959161441596,0.049599741379982853,-0.044703809116189326,-0.039744679685307344
